datetime_beginning_utc,datetime_beginning_ept,nerc_region,mkt_region,zone,load_area,mw,is_verified
6/13/2022 6:00:00 AM,6/13/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,11067.224,True
6/13/2022 7:00:00 AM,6/13/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,10915.936,True
6/13/2022 8:00:00 AM,6/13/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,10961.910,True
6/13/2022 9:00:00 AM,6/13/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,11297.757,True
6/13/2022 10:00:00 AM,6/13/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,11960.699,True
6/13/2022 11:00:00 AM,6/13/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,12694.072,True
6/13/2022 12:00:00 PM,6/13/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,13551.211,True
6/13/2022 1:00:00 PM,6/13/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,14631.814,True
6/13/2022 2:00:00 PM,6/13/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,15770.744,True
6/13/2022 3:00:00 PM,6/13/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,16802.497,True
6/13/2022 4:00:00 PM,6/13/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,17750.417,True
6/13/2022 5:00:00 PM,6/13/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,18473.826,True
6/13/2022 6:00:00 PM,6/13/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,18910.481,True
6/13/2022 7:00:00 PM,6/13/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,19215.802,True
6/13/2022 8:00:00 PM,6/13/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,19359.288,True
6/13/2022 9:00:00 PM,6/13/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,19417.807,True
6/13/2022 10:00:00 PM,6/13/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,19185.460,True
6/13/2022 11:00:00 PM,6/13/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,18755.535,True
6/14/2022 12:00:00 AM,6/13/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,18134.299,True
6/14/2022 1:00:00 AM,6/13/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,17318.041,True
6/14/2022 2:00:00 AM,6/13/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,16028.794,True
6/14/2022 3:00:00 AM,6/13/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,14790.664,True
6/14/2022 4:00:00 AM,6/14/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,13768.982,True
6/14/2022 5:00:00 AM,6/14/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,13136.981,True
6/14/2022 6:00:00 AM,6/14/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,12699.568,True
6/14/2022 7:00:00 AM,6/14/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,12431.056,True
6/14/2022 8:00:00 AM,6/14/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,12429.398,True
6/14/2022 9:00:00 AM,6/14/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,12687.019,True
6/14/2022 10:00:00 AM,6/14/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,13254.604,True
6/14/2022 11:00:00 AM,6/14/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,13958.804,True
6/14/2022 12:00:00 PM,6/14/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,14624.167,True
6/14/2022 1:00:00 PM,6/14/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,14986.733,True
6/14/2022 2:00:00 PM,6/14/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,15449.658,True
6/14/2022 3:00:00 PM,6/14/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,15987.419,True
6/14/2022 4:00:00 PM,6/14/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,16343.448,True
6/14/2022 5:00:00 PM,6/14/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,16317.188,True
6/14/2022 6:00:00 PM,6/14/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,16148.796,True
6/14/2022 7:00:00 PM,6/14/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,16254.501,True
6/14/2022 8:00:00 PM,6/14/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,16396.822,True
6/14/2022 9:00:00 PM,6/14/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,16539.700,True
6/14/2022 10:00:00 PM,6/14/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,16571.054,True
6/14/2022 11:00:00 PM,6/14/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,16237.105,True
6/15/2022 12:00:00 AM,6/14/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,15727.931,True
6/15/2022 1:00:00 AM,6/14/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,15117.468,True
6/15/2022 2:00:00 AM,6/14/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,14081.320,True
6/15/2022 3:00:00 AM,6/14/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,12947.777,True
6/15/2022 4:00:00 AM,6/15/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,12042.304,True
6/15/2022 5:00:00 AM,6/15/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,11384.680,True
6/15/2022 6:00:00 AM,6/15/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,10935.597,True
6/15/2022 7:00:00 AM,6/15/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,10695.904,True
6/15/2022 8:00:00 AM,6/15/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,10688.552,True
6/15/2022 9:00:00 AM,6/15/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,10990.630,True
6/15/2022 10:00:00 AM,6/15/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,11593.185,True
6/15/2022 11:00:00 AM,6/15/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,12378.041,True
6/15/2022 12:00:00 PM,6/15/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,13165.676,True
6/15/2022 1:00:00 PM,6/15/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,13953.199,True
6/15/2022 2:00:00 PM,6/15/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,14826.325,True
6/15/2022 3:00:00 PM,6/15/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,15551.145,True
6/15/2022 4:00:00 PM,6/15/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,16283.095,True
6/15/2022 5:00:00 PM,6/15/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,16985.629,True
6/15/2022 6:00:00 PM,6/15/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,17430.738,True
6/15/2022 7:00:00 PM,6/15/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,17678.283,True
6/15/2022 8:00:00 PM,6/15/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,17861.608,True
6/15/2022 9:00:00 PM,6/15/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,17999.971,True
6/15/2022 10:00:00 PM,6/15/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,17795.871,True
6/15/2022 11:00:00 PM,6/15/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,17486.502,True
6/16/2022 12:00:00 AM,6/15/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,16791.795,True
6/16/2022 1:00:00 AM,6/15/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,16131.549,True
6/16/2022 2:00:00 AM,6/15/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,15053.786,True
6/16/2022 3:00:00 AM,6/15/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,13925.490,True
6/16/2022 4:00:00 AM,6/16/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,13034.394,True
6/16/2022 5:00:00 AM,6/16/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,12322.636,True
6/16/2022 6:00:00 AM,6/16/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,11831.511,True
6/16/2022 7:00:00 AM,6/16/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,11552.320,True
6/16/2022 8:00:00 AM,6/16/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,11521.532,True
6/16/2022 9:00:00 AM,6/16/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,11801.924,True
6/16/2022 10:00:00 AM,6/16/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,12285.683,True
6/16/2022 11:00:00 AM,6/16/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,12898.549,True
6/16/2022 12:00:00 PM,6/16/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,13425.471,True
6/16/2022 1:00:00 PM,6/16/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,13972.770,True
6/16/2022 2:00:00 PM,6/16/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,14643.399,True
6/16/2022 3:00:00 PM,6/16/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,15349.479,True
6/16/2022 4:00:00 PM,6/16/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,15969.983,True
6/16/2022 5:00:00 PM,6/16/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,16597.229,True
6/16/2022 6:00:00 PM,6/16/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,17139.386,True
6/16/2022 7:00:00 PM,6/16/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,17468.653,True
6/16/2022 8:00:00 PM,6/16/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,17607.677,True
6/16/2022 9:00:00 PM,6/16/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,17471.431,True
6/16/2022 10:00:00 PM,6/16/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,17117.424,True
6/16/2022 11:00:00 PM,6/16/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,16689.100,True
6/17/2022 12:00:00 AM,6/16/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,16186.458,True
6/17/2022 1:00:00 AM,6/16/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,15562.265,True
6/17/2022 2:00:00 AM,6/16/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,14606.764,True
6/17/2022 3:00:00 AM,6/16/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,13599.400,True
6/17/2022 4:00:00 AM,6/17/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,12722.884,True
6/17/2022 5:00:00 AM,6/17/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,12085.596,True
6/17/2022 6:00:00 AM,6/17/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,11733.266,True
6/17/2022 7:00:00 AM,6/17/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,11465.996,True
6/17/2022 8:00:00 AM,6/17/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,11453.747,True
6/17/2022 9:00:00 AM,6/17/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,11738.795,True
6/17/2022 10:00:00 AM,6/17/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,12205.514,True
6/17/2022 11:00:00 AM,6/17/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,13133.199,True
6/17/2022 12:00:00 PM,6/17/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,14103.730,True
6/17/2022 1:00:00 PM,6/17/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,15318.016,True
6/17/2022 2:00:00 PM,6/17/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,16564.694,True
6/17/2022 3:00:00 PM,6/17/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,17679.214,True
6/17/2022 4:00:00 PM,6/17/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,18612.926,True
6/17/2022 5:00:00 PM,6/17/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,19220.055,True
6/17/2022 6:00:00 PM,6/17/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,19737.269,True
6/17/2022 7:00:00 PM,6/17/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,19832.469,True
6/17/2022 8:00:00 PM,6/17/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,19884.641,True
6/17/2022 9:00:00 PM,6/17/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,19694.724,True
6/17/2022 10:00:00 PM,6/17/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,19067.440,True
6/17/2022 11:00:00 PM,6/17/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,18158.280,True
6/18/2022 12:00:00 AM,6/17/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,17257.304,True
6/18/2022 1:00:00 AM,6/17/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,16346.867,True
6/18/2022 2:00:00 AM,6/17/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,15180.410,True
6/18/2022 3:00:00 AM,6/17/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,13995.782,True
6/18/2022 4:00:00 AM,6/18/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,12973.775,True
6/18/2022 5:00:00 AM,6/18/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,12170.502,True
6/18/2022 6:00:00 AM,6/18/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,11551.744,True
6/18/2022 7:00:00 AM,6/18/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,11162.588,True
6/18/2022 8:00:00 AM,6/18/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,10930.246,True
6/18/2022 9:00:00 AM,6/18/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,10827.616,True
6/18/2022 10:00:00 AM,6/18/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,10932.272,True
6/18/2022 11:00:00 AM,6/18/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,11426.140,True
6/18/2022 12:00:00 PM,6/18/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,12149.227,True
6/18/2022 1:00:00 PM,6/18/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,12749.683,True
6/18/2022 2:00:00 PM,6/18/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,13130.144,True
6/18/2022 3:00:00 PM,6/18/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,13448.830,True
6/18/2022 4:00:00 PM,6/18/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,13602.310,True
6/18/2022 5:00:00 PM,6/18/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,13766.898,True
6/18/2022 6:00:00 PM,6/18/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,13814.870,True
6/18/2022 7:00:00 PM,6/18/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,13921.852,True
6/18/2022 8:00:00 PM,6/18/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,14052.593,True
6/18/2022 9:00:00 PM,6/18/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,14265.694,True
6/18/2022 10:00:00 PM,6/18/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,14148.701,True
6/18/2022 11:00:00 PM,6/18/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,13724.782,True
6/19/2022 12:00:00 AM,6/18/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,13231.417,True
6/19/2022 1:00:00 AM,6/18/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,12751.196,True
6/19/2022 2:00:00 AM,6/18/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,11988.676,True
6/19/2022 3:00:00 AM,6/18/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,11166.398,True
6/19/2022 4:00:00 AM,6/19/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,10438.381,True
6/19/2022 5:00:00 AM,6/19/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,9907.665,True
6/19/2022 6:00:00 AM,6/19/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,9572.486,True
6/19/2022 7:00:00 AM,6/19/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,9408.839,True
6/19/2022 8:00:00 AM,6/19/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,9244.185,True
6/19/2022 9:00:00 AM,6/19/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,9310.789,True
6/19/2022 10:00:00 AM,6/19/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,9245.670,True
6/19/2022 11:00:00 AM,6/19/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,9449.516,True
6/19/2022 12:00:00 PM,6/19/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,9872.585,True
6/19/2022 1:00:00 PM,6/19/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,10254.967,True
6/19/2022 2:00:00 PM,6/19/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,10531.267,True
6/19/2022 3:00:00 PM,6/19/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,10795.260,True
6/19/2022 4:00:00 PM,6/19/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,11051.548,True
6/19/2022 5:00:00 PM,6/19/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,11364.347,True
6/19/2022 6:00:00 PM,6/19/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,11725.205,True
6/19/2022 7:00:00 PM,6/19/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,12174.640,True
6/19/2022 8:00:00 PM,6/19/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,12710.031,True
6/19/2022 9:00:00 PM,6/19/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,13113.815,True
6/19/2022 10:00:00 PM,6/19/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,13199.996,True
6/19/2022 11:00:00 PM,6/19/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,12914.862,True
6/20/2022 12:00:00 AM,6/19/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,12565.875,True
6/20/2022 1:00:00 AM,6/19/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,12266.841,True
6/20/2022 2:00:00 AM,6/19/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,11537.118,True
6/20/2022 3:00:00 AM,6/19/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,10624.327,True
6/20/2022 4:00:00 AM,6/20/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,10035.490,True
6/20/2022 5:00:00 AM,6/20/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,9619.369,True
6/20/2022 6:00:00 AM,6/20/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,9357.002,True
6/20/2022 7:00:00 AM,6/20/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,9252.349,True
6/20/2022 8:00:00 AM,6/20/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,9299.382,True
6/20/2022 9:00:00 AM,6/20/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,9554.332,True
6/20/2022 10:00:00 AM,6/20/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,9914.217,True
6/20/2022 11:00:00 AM,6/20/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,10223.194,True
6/20/2022 12:00:00 PM,6/20/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,10685.634,True
6/20/2022 1:00:00 PM,6/20/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,11154.915,True
6/20/2022 2:00:00 PM,6/20/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,11655.234,True
6/20/2022 3:00:00 PM,6/20/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,12055.275,True
6/20/2022 4:00:00 PM,6/20/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,12483.979,True
6/20/2022 5:00:00 PM,6/20/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,12902.789,True
6/20/2022 6:00:00 PM,6/20/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,13286.365,True
6/20/2022 7:00:00 PM,6/20/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,13663.693,True
6/20/2022 8:00:00 PM,6/20/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,14106.948,True
6/20/2022 9:00:00 PM,6/20/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,14389.317,True
6/20/2022 10:00:00 PM,6/20/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,14321.111,True
6/20/2022 11:00:00 PM,6/20/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,13912.809,True
6/21/2022 12:00:00 AM,6/20/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,13463.152,True
6/21/2022 1:00:00 AM,6/20/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,13080.775,True
6/21/2022 2:00:00 AM,6/20/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,12252.694,True
6/21/2022 3:00:00 AM,6/20/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,11417.749,True
6/21/2022 4:00:00 AM,6/21/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,10641.250,True
6/21/2022 5:00:00 AM,6/21/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,10226.948,True
6/21/2022 6:00:00 AM,6/21/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,9908.848,True
6/21/2022 7:00:00 AM,6/21/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,9738.772,True
6/21/2022 8:00:00 AM,6/21/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,9819.550,True
6/21/2022 9:00:00 AM,6/21/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,10209.574,True
6/21/2022 10:00:00 AM,6/21/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,10736.040,True
6/21/2022 11:00:00 AM,6/21/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,11281.272,True
6/21/2022 12:00:00 PM,6/21/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,11764.674,True
6/21/2022 1:00:00 PM,6/21/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,12203.391,True
6/21/2022 2:00:00 PM,6/21/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,12584.383,True
6/21/2022 3:00:00 PM,6/21/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,13109.224,True
6/21/2022 4:00:00 PM,6/21/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,13607.380,True
6/21/2022 5:00:00 PM,6/21/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,14243.901,True
6/21/2022 6:00:00 PM,6/21/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,14688.488,True
6/21/2022 7:00:00 PM,6/21/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,15288.479,True
6/21/2022 8:00:00 PM,6/21/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,15760.604,True
6/21/2022 9:00:00 PM,6/21/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,16187.849,True
6/21/2022 10:00:00 PM,6/21/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,16104.525,True
6/21/2022 11:00:00 PM,6/21/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,15698.477,True
6/22/2022 12:00:00 AM,6/21/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,15072.213,True
6/22/2022 1:00:00 AM,6/21/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,14354.104,True
6/22/2022 2:00:00 AM,6/21/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,13367.350,True
6/22/2022 3:00:00 AM,6/21/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,12289.959,True
6/22/2022 4:00:00 AM,6/22/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,11424.791,True
6/22/2022 5:00:00 AM,6/22/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,10842.001,True
6/22/2022 6:00:00 AM,6/22/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,10469.286,True
6/22/2022 7:00:00 AM,6/22/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,10339.841,True
6/22/2022 8:00:00 AM,6/22/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,10372.939,True
6/22/2022 9:00:00 AM,6/22/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,10729.176,True
6/22/2022 10:00:00 AM,6/22/2022 6:00:00 AM,SERC,SOUTH,DOM,DOM,11256.690,True
6/22/2022 11:00:00 AM,6/22/2022 7:00:00 AM,SERC,SOUTH,DOM,DOM,11801.098,True
6/22/2022 12:00:00 PM,6/22/2022 8:00:00 AM,SERC,SOUTH,DOM,DOM,12482.907,True
6/22/2022 1:00:00 PM,6/22/2022 9:00:00 AM,SERC,SOUTH,DOM,DOM,13170.158,True
6/22/2022 2:00:00 PM,6/22/2022 10:00:00 AM,SERC,SOUTH,DOM,DOM,14223.767,True
6/22/2022 3:00:00 PM,6/22/2022 11:00:00 AM,SERC,SOUTH,DOM,DOM,15400.699,True
6/22/2022 4:00:00 PM,6/22/2022 12:00:00 PM,SERC,SOUTH,DOM,DOM,16463.509,True
6/22/2022 5:00:00 PM,6/22/2022 1:00:00 PM,SERC,SOUTH,DOM,DOM,17121.258,True
6/22/2022 6:00:00 PM,6/22/2022 2:00:00 PM,SERC,SOUTH,DOM,DOM,17071.199,True
6/22/2022 7:00:00 PM,6/22/2022 3:00:00 PM,SERC,SOUTH,DOM,DOM,17086.604,True
6/22/2022 8:00:00 PM,6/22/2022 4:00:00 PM,SERC,SOUTH,DOM,DOM,16510.715,True
6/22/2022 9:00:00 PM,6/22/2022 5:00:00 PM,SERC,SOUTH,DOM,DOM,16091.167,True
6/22/2022 10:00:00 PM,6/22/2022 6:00:00 PM,SERC,SOUTH,DOM,DOM,15618.934,True
6/22/2022 11:00:00 PM,6/22/2022 7:00:00 PM,SERC,SOUTH,DOM,DOM,15012.996,True
6/23/2022 12:00:00 AM,6/22/2022 8:00:00 PM,SERC,SOUTH,DOM,DOM,14539.175,True
6/23/2022 1:00:00 AM,6/22/2022 9:00:00 PM,SERC,SOUTH,DOM,DOM,13999.067,True
6/23/2022 2:00:00 AM,6/22/2022 10:00:00 PM,SERC,SOUTH,DOM,DOM,13220.479,True
6/23/2022 3:00:00 AM,6/22/2022 11:00:00 PM,SERC,SOUTH,DOM,DOM,12374.122,True
6/23/2022 4:00:00 AM,6/23/2022 12:00:00 AM,SERC,SOUTH,DOM,DOM,11717.999,True
6/23/2022 5:00:00 AM,6/23/2022 1:00:00 AM,SERC,SOUTH,DOM,DOM,11178.180,True
6/23/2022 6:00:00 AM,6/23/2022 2:00:00 AM,SERC,SOUTH,DOM,DOM,10882.287,True
6/23/2022 7:00:00 AM,6/23/2022 3:00:00 AM,SERC,SOUTH,DOM,DOM,10756.342,True
6/23/2022 8:00:00 AM,6/23/2022 4:00:00 AM,SERC,SOUTH,DOM,DOM,10809.327,True
6/23/2022 9:00:00 AM,6/23/2022 5:00:00 AM,SERC,SOUTH,DOM,DOM,11130.774,True
